cliente_id,produto,categoria,regiao,quantidade,valor,data
C0001,Notebook,Informática,Centro-Oeste,1,3500,2026-04-15
C0002,Notebook,Informática,Nordeste,5,17500,2026-09-04
C0003,Impressora,Escritório,Centro-Oeste,2,1500,2026-07-09
C0004,Cadeira Gamer,Móveis,Nordeste,5,6500,2026-02-15
C0005,Impressora,Escritório,Norte,2,1500,2026-01-18
C0006,Headset,Áudio,Nordeste,3,840,2026-10-11
C0007,Teclado,Periféricos,Nordeste,1,220,2026-09-25
C0008,Teclado,Periféricos,Centro-Oeste,5,1100,2026-02-08
C0009,SSD,Armazenamento,Norte,5,2250,2026-09-27
C0010,SSD,Armazenamento,Sudeste,3,1350,2026-09-22
C0011,SSD,Armazenamento,Sul,1,450,2026-05-14
C0012,Mouse,Periféricos,Centro-Oeste,2,240,2026-10-25
C0013,Cadeira Gamer,Móveis,Centro-Oeste,5,6500,2026-04-03
C0014,Celular,Telefonia,Sul,4,8800,2026-11-11
C0015,Celular,Telefonia,Centro-Oeste,3,6600,2026-12-01
C0016,Monitor,Informática,Sul,4,3600,2026-08-02
C0017,Headset,Áudio,Norte,2,560,2026-10-06
C0018,Webcam,Periféricos,Sudeste,3,540,2026-11-07
C0019,Celular,Telefonia,Nordeste,4,8800,2026-11-15
C0020,Celular,Telefonia,Sudeste,3,6600,2026-08-19
C0021,Mouse,Periféricos,Norte,2,240,2026-06-20
C0022,Cadeira Gamer,Móveis,Centro-Oeste,1,1300,2026-09-24
C0023,Impressora,Escritório,Nordeste,3,2250,2026-10-30
C0024,Webcam,Periféricos,Sul,5,900,2026-10-14
C0025,SSD,Armazenamento,Sul,5,2250,2026-10-21
C0026,Notebook,Informática,Centro-Oeste,2,7000,2026-10-29
C0027,Cadeira Gamer,Móveis,Sudeste,2,2600,2026-08-15
C0028,Mouse,Periféricos,Norte,5,600,2026-08-27
C0029,Webcam,Periféricos,Nordeste,1,180,2026-04-27
C0030,Monitor,Informática,Sul,2,1800,2026-07-28
C0031,Notebook,Informática,Sul,3,10500,2026-09-01
C0032,Cadeira Gamer,Móveis,Nordeste,5,6500,2026-05-27
C0033,SSD,Armazenamento,Sudeste,2,900,2026-11-05
C0034,Webcam,Periféricos,Norte,2,360,2026-03-26
C0035,SSD,Armazenamento,Norte,2,900,2026-12-19
C0036,Headset,Áudio,Sul,5,1400,2026-12-01
C0037,Mouse,Periféricos,Sudeste,2,240,2026-02-26
C0038,Cadeira Gamer,Móveis,Centro-Oeste,2,2600,2026-01-31
C0039,SSD,Armazenamento,Norte,1,450,2026-04-27
C0040,Mouse,Periféricos,Sudeste,3,360,2026-10-04
C0041,Headset,Áudio,Nordeste,5,1400,2026-10-30
C0042,SSD,Armazenamento,Norte,3,1350,2026-02-05
C0043,Impressora,Escritório,Sudeste,4,3000,2026-08-26
C0044,Teclado,Periféricos,Centro-Oeste,2,440,2026-02-07
C0045,SSD,Armazenamento,Norte,2,900,2026-09-03
C0046,Mouse,Periféricos,Nordeste,1,120,2026-01-17
C0047,Mouse,Periféricos,Norte,1,120,2026-11-08
C0048,Celular,Telefonia,Sudeste,5,11000,2026-11-09
C0049,Headset,Áudio,Sul,4,1120,2026-05-07
C0050,Cadeira Gamer,Móveis,Nordeste,2,2600,2026-03-07
C0051,Cadeira Gamer,Móveis,Sul,1,1300,2026-01-03
